Qatar,1,Saad Al Sheeb,GK,2/19/1990,Al-Sadd
Qatar,21,Yousef Hassan,GK,5/24/1996,Al-Gharafa
Qatar,22,Meshaal Barsham,GK,2/14/1998,Al-Sadd
Qatar,2,Ró-Ró,DF,8/6/1990,Al-Sadd
Qatar,3,Abdelkarim Hassan,DF,8/28/1993,Al-Sadd
Qatar,5,Tarek Salman,DF,12/5/1997,Al-Sadd
Qatar,13,Musab Kheder,DF,9/26/1993,Al-Sadd
Qatar,14,Homam Ahmed,DF,8/25/1999,Al-Gharafa
Qatar,15,Bassam Al-Rawi,DF,12/16/1997,Al-Duhail
Qatar,16,Boualem Khoukhi,DF,9/7/1990,Al-Sadd
Qatar,6,Abdulaziz Hatem,MF,10/28/1990,Al-Rayyan
Qatar,4,Mohammed Waad,MF,9/18/1999,Al-Sadd]
Qatar,8,Ali Assadalla,MF,11/30/2021,Al-Sadd
Qatar,12,Karim Boudiaf,MF,9/16/1990,Al-Duhail
Qatar,20,Abdullah Al-Ahrak,MF,5/10/1997,Al-Duhail
Qatar,23,Assim Madibo,MF,10/22/1996,Al-Duhail
Qatar,11,Akram Afif,FW,11/18/1996,Al-Sadd
Qatar,7,Ahmed Alaaeldin,FW,1/31/1993,Al-Gharafa
Qatar,9,Mohammed Muntari,FW,12/20/1993,Al-Duhail
Qatar,10,Hassan Al-Haydos,FW,12/11/1990,Al-Sadd]
Qatar,17,Ismaeel Mohammad,FW,4/5/1990,Al-Duhail
Qatar,18,Khalid Muneer,FW,11/30/2021,Al-Wakrah
Qatar,19,Almoez Ali,FW,8/19/1996,Al-Duhail
Ecuador,1,Hernán Galíndez,GK,3/30/1987,Universidad de Chile
Ecuador,22,Moisés Ramírez,GK,9/9/2000,Independiente del Valle
Ecuador,12,Jorge Pinos,GK,10/3/1989,Club 9 de Octubre
Ecuador,4,Robert Arboleda,DF,10/22/1991,São Paulo
Ecuador,7,Pervis Estupiñán,DF,1/21/1998,Villarreal
Ecuador,17,Ángelo Preciado,DF,2/18/1998,Genk
Ecuador,3,Piero Hincapié,DF,1/9/2002,Bayer Leverkusen
Ecuador,14,Xavier Arreaga,DF,9/28/1994,Seattle Sounders
Ecuador,18,Diego Palacios,DF,7/12/1999,Los Angeles FC
Ecuador,6,Byron Castillo,DF,11/10/1998,Barcelona
Ecuador,2,Fernando León,DF,4/11/1993,Atlético San Luis
Ecuador,8,Carlos Gruezo,MF,4/19/1995,FC Augsburg
Ecuador,15,Ángel Mena,MF,1/21/1988,Club León
Ecuador,20,Sebas Méndez,MF,4/26/1997,Orlando City
Ecuador,19,Gonzalo Plata,MF,11/1/2000,Real Valladolid
Ecuador,10,Romario Ibarra,MF,9/24/1994,Pachuca
Ecuador,23,Moisés Caicedo,MF,11/2/2001,Brighton & Hove Albion
Ecuador,21,Alan Franco,MF,8/21/1998,Charlotte FC
Ecuador,,Joao Rojas,MF,8/16/1997,Emelec
Ecuador,,José Cifuentes,MF,3/12/1999,Los Angeles FC
Ecuador,5,Michael Carcelén,MF,4/13/1997,Barcelona
Ecuador,16,Jeremy Sarmiento,MF,7/16/2002,Brighton & Hove Albion
Ecuador,,Danny Cabezas,MF,1/29/1993,Independiente del Valle
Ecuador,13,Enner Valencia,FW,11/4/1989,Fenerbahçe
Ecuador,11,Michael Estrada,FW,4/7/1996,D.C. United
Ecuador,9,Jordy Caicedo,FW,11/18/1997,CSKA Sofia
Ecuador,,Djorkaeff Reasco,FW,1/18/1999,Newell's Old Boys
Senegal,16,Khadim N'Diaye,GK,11/30/1984,Horoya
Senegal,1,Abdoulaye Diallo,GK,3/30/1992,Rennes
Senegal,23,Pape Seydou N'Diaye,GK,2/11/1993,ASC Diaraf
Senegal,24,Alfred Gomis,GK,9/5/1993,SPAL
Senegal,21,Lamine Gassama,DF,10/20/1989,Alanyaspor
Senegal,3,Kalidou Koulibaly,DF,6/20/1991,Napoli
Senegal,18,Pape Ndiaye Souaré,DF,6/6/1990,Crystal Palace
Senegal,20,Salif Sané,DF,8/25/1990,Hannover 96
Senegal,25,Papy Djilobodji,DF,12/1/1988,Dijon
Senegal,26,Moussa Wagué,DF,10/4/1998,Eupen
Senegal,27,Armand Traoré,DF,10/8/1989,Nottingham Forest
Senegal,2,Fallou Diagne,DF,8/14/1989,Metz
Senegal,6,Youssouf Sabaly,DF,3/5/1993,Bordeaux
Senegal,5,Idrissa Gana Gueye,MF,9/26/1989,Everton
Senegal,8,Cheikhou Kouyaté,MF,12/21/1989,West Ham United
Senegal,22,Henri Saivet,MF,10/26/1990,Sivasspor
Senegal,11,Cheikh Ndoye,MF,3/29/1986,Birmingham City
Senegal,17,Badou Ndiaye,MF,10/27/1990,Stoke City
Senegal,4,Alfred Ndiaye,MF,3/6/1990,Wolverhampton Wanderers
Senegal,28,Assane Dioussé,MF,9/20/1997,Saint-Étienne
Senegal,10,Sadio Mané,FW,4/10/1992,Liverpool
Senegal,7,Moussa Sow,FW,1/19/1986,Bursaspor
Senegal,9,Mame Diouf,FW,12/16/1987,Stoke City
Senegal,13,Moussa Konaté,FW,4/3/1993,Amiens
Senegal,14,Keita Baldé Diao,FW,3/8/1995,Monaco
Senegal,19,Ismaïla Sarr,FW,2/25/1998,Rennes
Senegal,15,Diafra Sakho,FW,12/24/1989,Rennes
Senegal,29,Oumar Niasse,FW,4/18/1990,Everton
Senegal,12,M'Baye Niang,FW,12/19/1994,Torino
Senegal,30,Santy Ngom,FW,3/7/1993,Nantes
Netherlands,,Jasper Cillessen,GK,4/22/1989,Valencia CF
Netherlands,,Tim Krul,GK,4/3/1988,Norwich City
Netherlands,,Mark Flekken,GK,6/13/1993,SC Freiburg
Netherlands,,Daley Blind,DF,3/9/1990,Ajax
Netherlands,,Stefan de Vrij,DF,2/5/1992,Inter Milan
Netherlands,,Virgil van Dijk,DF,7/8/1991,Liverpool
Netherlands,,Matthijs de Ligt,DF,8/12/1999,Juventus
Netherlands,,Denzel Dumfries,DF,4/18/1996,Inter Milan
Netherlands,,Nathan Aké,DF,2/18/1995,Manchester City
Netherlands,,Hans Hateboer,DF,1/9/1994,Atalanta
Netherlands,,Owen Wijndal,DF,11/28/1999,AZ Alkmaar
Netherlands,,Jurriën Timber,DF,6/17/2001,Ajax
Netherlands,,Rick Karsdorp,DF,2/11/1995,A.S. Roma
Netherlands,,Tyrell Malacia,DF,9/17/1999,Feyenoord
Netherlands,,Jordan Teze,DF,9/30/1999,PSV Eindhoven
Netherlands,,Frenkie de Jong,MF,5/12/1997,FC Barcelona
Netherlands,,Davy Klaassen,MF,2/21/1993,Ajax
Netherlands,,Marten de Roon,MF,3/29/1991,Atalanta
Netherlands,,Jordy Clasie,MF,6/27/1991,AZ Alkmaar
Netherlands,,Teun Koopmeiners,MF,2/28/1998,Atalanta
Netherlands,,Guus Til,MF,12/22/1997,Feyenoord
Netherlands,,Memphis Depay,FW,2/13/1994,FC Barcelona
Netherlands,,Luuk de Jong,FW,8/27/1990,FC Barcelona
Netherlands,,Steven Berghuis,FW,12/19/1991,Ajax
Netherlands,,Steven Bergwijn,FW,10/8/1997,Tottenham Hotspur
Netherlands,,Vincent Janssen,FW,6/15/1994,Monterrey
Netherlands,,Wout Weghorst,FW,8/7/1992,Burnley
Netherlands,,Arnaut Danjuma,FW,1/31/1997,Villarreal
Netherlands,,Cody Gakpo,FW,5/7/1999,PSV Eindhoven
Netherlands,,Noa Lang,FW,6/17/1999,Club Brugge
SaudiArabia,1,Waleed Abdullah,GK,4/19/1986,Al-Nassr
SaudiArabia,22,Abdulquddus Atiah,GK,3/1/1997,Al-Fayha
SaudiArabia,2,Saeed Al Mowalad,DF,3/9/1991,Al-Ahli
SaudiArabia,4,Abdullah Al-Zori,DF,8/13/1987,Al-Hilal
SaudiArabia,5,Mohammed Jahfali,DF,10/24/1990,Al-Hilal
SaudiArabia,12,Hassan Muath,DF,1/27/1986,Al-Shabab
SaudiArabia,20,Ahmed Assiri,DF,11/14/1991,Al-Ittihad
SaudiArabia,23,Saeed Al-Robeai,DF,6/4/1994,Al-Faisaly
SaudiArabia,6,Waleed Bakshween,MF,11/12/1989,Al-Ahli
SaudiArabia,7,Mohammed Al-Kwikbi,MF,8/8/1994,Al-Ettifaq
SaudiArabia,10,Mohammad Al-Shalhoub,MF,12/8/1980,Al-Hilal
SaudiArabia,14,Mohammed Abousaban,MF,1/20/1990,Al-Faisaly
SaudiArabia,16,Ibrahim Ghaleb,MF,9/28/1990,Al-Nassr
SaudiArabia,17,Ahmed Al-Fraidi,MF,1/29/1988,Al-Nassr
SaudiArabia,24,Abdullah Al-Khaibari,MF,8/16/1996,Al-Shabab
SaudiArabia,9,Abdulfattah Adam,FW,1/1/1995,Al-Taawoun
SaudiArabia,15,Nasser Al-Shamrani,FW,11/23/1983,Al-Shabab
SaudiArabia,19,Hassan Al-Raheb,FW,4/7/1983,Al-Nassr
Uruguay,,Fernando Muslera,GK,6/16/1986,Galatasaray
Uruguay,,Martín Silva,GK,3/23/1983,Vasco da Gama
Uruguay,,Martín Campaña,GK,5/29/1989,Independiente
Uruguay,,Maxi Pereira,DF,6/8/1984,Porto
Uruguay,,Diego Godín,DF,2/16/1986,Atlético Madrid
Uruguay,,Martín Cáceres,DF,4/7/1987,Lazio
Uruguay,,José María Giménez,DF,1/20/1995,Atlético Madrid
Uruguay,,Sebastián Coates,DF,10/7/1990,Sporting CP
Uruguay,,Gastón Silva,DF,3/5/1994,Independiente
Uruguay,,Mauricio Lemos,DF,12/28/1995,Sassuolo
Uruguay,,Federico Ricca,DF,12/1/1994,Málaga
Uruguay,,Nicolás Lodeiro,MF,3/21/1989,Seattle Sounders
Uruguay,,Gastón Ramírez,MF,12/2/1990,Sampdoria
Uruguay,,Carlos Sánchez,MF,12/2/1984,Monterrey
Uruguay,,Matías Vecino,MF,8/24/1991,Internazionale
Uruguay,,Giorgian De Arrascaeta,MF,5/1/1994,Cruzeiro
Uruguay,,Nahitan Nández,MF,12/28/1995,Boca Juniors
Uruguay,,Federico Valverde,MF,7/22/1998,Deportivo La Coruña
Uruguay,,Rodrigo Bentancur,MF,6/5/1997,Juventus
Uruguay,,Diego Laxalt,MF,2/7/1993,Genoa
Uruguay,,Lucas Torreira,MF,2/11/1996,Sampdoria
Uruguay,,Luis Suárez,FW,1/24/1987,Barcelona
Uruguay,,Edinson Cavani,FW,2/14/1987,Paris Saint-Germain
Uruguay,,Cristhian Stuani,FW,12/10/1986,Girona
Uruguay,,Jonathan Urretaviscaya,FW,3/19/1990,Monterrey
Uruguay,,Maximiliano Gómez,FW,8/14/1996,Celta
Uruguay,,Gastón Pereiro,FW,6/11/1995,PSV
South Korea,,Kim Seung-gyu,GK,9/30/1990,Kashiwa Reysol
South Korea,,Jo Hyeon-woo,GK,9/25/1991,Ulsan Hyundai
South Korea,,Kim Dong-jun,GK,12/19/1994,Jeju United
South Korea,,Song Bum-keun,GK,10/15/1997,Jeonbuk Hyundai Motors
South Korea,,Kim Young-gwon,DF,2/27/1990,Ulsan Hyundai
South Korea,,Kim Jin-su,DF,6/13/1992,Jeonbuk Hyundai Motors
South Korea,,Lee Yong,DF,12/24/1986,Jeonbuk Hyundai Motors
South Korea,,Hong Chul,DF,9/17/1990,Daegu FC
South Korea,,Kwon Kyung-won,DF,1/31/1992,Gamba Osaka
South Korea,,Kim Tae-hwan,DF,7/24/1989,Ulsan Hyundai
South Korea,,Kim Moon-hwan,DF,8/1/1995,Jeonbuk Hyundai Motors
South Korea,,Jung Seung-hyun,DF,4/3/1994,Gimcheon Sangmu FC
South Korea,,Cho Yu-min,DF,11/17/1996,Daejeon Hana Citizen
South Korea,,Park Min-gyu,DF,8/10/1995,Suwon FC
South Korea,,Son Heung-min,MF,7/8/1992,Tottenham Hotspur
South Korea,,Jung Woo-young,MF,12/14/1989,Al-Sadd
South Korea,,Hwang Hee-chan,MF,1/26/1996,Wolverhampton Wanderers
South Korea,,Kwon Chang-hoon,MF,6/30/1994,Gimcheon Sangmu
South Korea,,Hwang In-beom,MF,9/20/1996,FC Seoul
South Korea,,Na Sang-ho],MF,8/12/1996,FC Seoul
South Korea,,Song Min-kyu,MF,9/12/1999,Jeonbuk Hyundai Motors
South Korea,,Paik Seung-ho,MF,3/17/1997,Jeonbuk Hyundai Motors
South Korea,,Jeong Woo-yeong,MF,9/20/1999,SC Freiburg
South Korea,,Kim Jin-kyu,MF,2/24/1997,Jeonbuk Hyundai Motors
South Korea,,Um Won-sang,MF,1/6/1999,Ulsan Hyundai
South Korea,,Ko Seung-beom,MF,4/24/1994,Gimcheon Sangmu
South Korea,,Kim Dong-hyun,MF,6/11/1997,Gangwon FC
South Korea,,Hwang Ui-jo,FW,8/28/1992,Bordeaux
South Korea,,Cho Gue-sung,FW,1/25/1998,Gimcheon Sangmu
Portugal,1,José Sá,GK,1/17/1993,Porto
Portugal,12,Anthony Lopes,GK,10/1/1990,Lyon
Portugal,22,Beto,GK,5/1/1982,Göztepe
Portugal,2,Nélson Semedo,DF,11/16/1993,Barcelona
Portugal,3,Pepe,DF,2/26/1983,Beşiktaş
Portugal,4,Luís Neto,DF,5/26/1988,Fenerbahçe
Portugal,5,Vitorino Antunes,DF,4/1/1987,Getafe
Portugal,15,Edgar Ié,DF,5/1/1994,Lille
Portugal,20,Kévin Rodrigues,DF,3/5/1994,Real Sociedad
Portugal,21,Ricardo Pereira,DF,10/6/1993,Porto
Portugal,23,João Cancelo,DF,5/27/1994,Internazionale
Portugal,24,Ricardo Ferreira,DF,11/25/1992,Braga
Portugal,6,Rúben Neves,MF,3/13/1997,Wolverhampton Wanderers
Portugal,8,Bruno Fernandes,MF,9/8/1994,Sporting CP
Portugal,10,João Mário,MF,1/19/1993,West Ham United
Portugal,11,Bernardo Silva,MF,8/10/1994,Manchester City
Portugal,13,Danilo Pereira,MF,9/9/1991,Porto
Portugal,14,Manuel Fernandes,MF,2/5/1986,Lokomotiv Moscow
Portugal,7,Gonçalo Guedes,FW,11/29/1996,Valencia
Portugal,9,André Silva,FW,11/6/1995,Milan
Portugal,16,Rony Lopes,FW,12/28/1995,Monaco
Portugal,17,Bruma,FW,10/24/1994,RB Leipzig
Portugal,18,Gelson Martins,FW,5/11/1995,Sporting CP
Portugal,19,Gonçalo Paciência,FW,8/1/1994,Porto
Ghana,1,Richard Ofori,GK,11/10/1993,Orlando Pirates
Ghana,12,Lawrence Ati-Zigi,GK,11/29/1996,St. Gallen
Ghana,16,Joe Wollacott,GK,9/8/1996,Swindon Town
Ghana,2,Andy Yiadom,DF,12/2/1991,Reading
Ghana,3,Denis Odoi,DF,5/27/1988,Club Brugge
Ghana,4,Montari Kamaheni,DF,2/1/2000,Ashdod
Ghana,6,Joseph Aidoo,DF,9/29/1995,Celta de Vigo
Ghana,14,Gideon Mensah,DF,7/18/1998,Bordeaux
Ghana,18,Daniel Amartey,DF,12/1/1994,Leicester City
Ghana,23,Alexander Djiku,DF,8/9/1994,Strasbourg
Ghana,5,Thomas Partey,MF,6/13/1993,Arsenal
Ghana,8,Daniel-Kofi Kyereh,MF,3/8/1996,St. Pauli
Ghana,10,Elisha Owusu,MF,11/7/1997,Gent
Ghana,11,Osman Bukari,MF,12/13/1998,Nantes
Ghana,15,Joseph Paintsil,MF,2/1/1998,Genk
Ghana,19,Yaw Yeboah,MF,3/28/1997,Columbus Crew
Ghana,20,Mohammed Kudus,MF,8/2/2000,Ajax
Ghana,21,Iddrisu Baba,MF,1/22/1996,Mallorca
Ghana,7,Abdul Fatawu Issahaku,FW,3/8/2004,Sporting CP
Ghana,9,Jordan Ayew,FW,9/11/1991,Crystal Palace
Ghana,13,Felix Afena-Gyan,FW,1/19/2003,A.S. Roma-Roma
Ghana,17,Kwasi Okyere Wriedt,FW,7/10/1994,Holstein Kiel
Ghana,22,Christopher Antwi-Adjei,FW,2/7/1994,VfL Bochum
Spain,1,David de Gea,GK,11/7/1990,Manchester United
Spain,13,Kepa Arrizabalaga,GK,10/3/1994,Athletic Bilbao
Spain,23,Pepe Reina,GK,8/31/1982,Napoli
Spain,2,Álvaro Odriozola,DF,12/14/1995,Real Sociedad
Spain,3,Gerard Piqué,DF,2/2/1987,Barcelona
Spain,4,Marc Bartra,DF,1/15/1991,Betis
Spain,14,Nacho,DF,1/18/1990,Real Madrid
Spain,15,Sergio Ramos,DF,3/30/1986,Real Madrid
Spain,16,Alberto Moreno,DF,7/5/1992,Liverpool
Spain,18,Jordi Alba,DF,3/21/1989,Barcelona
Spain,5,Sergio Busquets,MF,7/16/1988,Barcelona
Spain,6,Andrés Iniesta,MF,5/11/1984,Barcelona
Spain,8,Saúl,MF,11/21/1994,Atlético Madrid
Spain,10,Thiago,MF,4/11/1991,Bayern Munich
Spain,12,Luis Alberto,MF,9/28/1992,Lazio
Spain,20,Marco Asensio,MF,1/21/1996,Real Madrid
Spain,21,David Silva,MF,1/8/1986,Manchester City
Spain,24,Suso,MF,11/19/1993,Milan
Spain,25,Asier Illarramendi,MF,3/8/1990,Real Sociedad
Spain,7,Álvaro Morata,FW,10/23/1992,Chelsea
Spain,9,José Callejón,FW,2/11/1987,Napoli
Spain,11,Vitolo,FW,11/2/1989,Atlético Madrid
Spain,17,Iago Aspas,FW,8/1/1987,Celta Vigo
Spain,19,Rodrigo,FW,3/6/1991,Valencia
Morocco,1,Yassine Bounou,GK,4/5/1991,Girona
Morocco,12,Munir Mohamedi,GK,5/10/1989,Numancia
Morocco,22,Ahmed Reda Tagnaouti,GK,4/5/1996,IR Tanger
Morocco,2,Achraf Hakimi,DF,11/4/1998,Real Madrid
Morocco,3,Fouad Chafik,DF,10/16/1986,Dijon
Morocco,4,Badr Banoun,DF,9/30/1993,Raja Casablanca
Morocco,5,Medhi Benatia,DF,4/17/1987,Juventus
Morocco,6,Romain Saïss,DF,3/26/1990,Wolverhampton Wanderers
Morocco,17,Nabil Dirar,DF,2/25/1986,Fenerbahçe
Morocco,20,Hamza Mendyl,DF,10/21/1997,Lille
Morocco,7,Hakim Ziyech,MF,3/19/1993,Ajax
