Qatar,1,Saad Al Sheeb,GK,2/19/1990,Al-Sadd
Morocco,8,Karim El Ahmadi,MF,1/27/1985,Feyenoord
Morocco,9,Sofiane Boufal,MF,9/17/1993,Southampton
Morocco,10,Younès Belhanda,MF,2/25/1990,Galatasaray
Morocco,11,Fayçal Fajr,MF,8/1/1988,Getafe
Morocco,14,Mbark Boussoufa,MF,8/15/1984,Al-Jazira
Morocco,15,Mimoun Mahi,MF,3/13/1994,Groningen
Morocco,16,Nordin Amrabat,MF,3/31/1987,Leganés
Morocco,18,Amine Harit,MF,6/18/1997,Schalke 04
Morocco,19,Sofyan Amrabat,MF,8/21/1996,Feyenoord
Morocco,13,Khalid Boutaïb,FW,4/24/1987,Yeni Malatyaspor
Morocco,21,Achraf Bencharki,FW,9/24/1994,Al-Hilal
Morocco,23,Rachid Alioui,FW,6/28/1992,Nîmes
Iran,1,Alireza Beiranvand,GK,9/21/1992,Persepolis
Iran,12,Mohammad Rashid Mazaheri,GK,5/18/1989,Zob Ahan
Iran,22,Amir Abedzadeh,GK,4/26/1993,Marítimo
Iran,2,Vouria Ghafouri,DF,9/20/1987,Esteghlal
Iran,4,Jalal Hosseini,DF,2/3/1982,Persepolis
Iran,5,Milad Mohammadi,DF,9/29/1993,Akhmat Grozny
Iran,8,Morteza Pouraliganji,DF,4/19/1992,Al-Sadd
Iran,13,Rouzbeh Cheshmi,DF,7/24/1993,Esteghlal
Iran,23,Ramin Rezaeian,DF,3/21/1990,Oostende
Iran,24,Saeid Aghaei,DF,2/9/1995,Sepahan
Iran,3,Ehsan Hajsafi,MF,2/25/1990,Olympiacos
Iran,6,Saeid Ezatolahi,MF,10/1/1996,Amkar Perm
Iran,7,Saman Ghoddos,MF,9/6/1993,Östersund
Iran,9,Omid Ebrahimi,MF,9/16/1987,Esteghlal
Iran,11,Vahid Amiri,MF,4/2/1988,Persepolis
Iran,14,Ali Karimi,MF,2/11/1994,Sepahan
Iran,15,Akbar Imani,MF,3/21/1992,Zob Ahan
Iran,18,Alireza Jahanbakhsh,MF,8/11/1993,AZ
Iran,21,Ashkan Dejagah,MF,6/5/1986,Nottingham Forest
Iran,25,Ahmad Abdollahzadeh,MF,5/6/1993,Foolad
Iran,26,Mehdi Torabi,MF,9/10/1994,Saipa
Iran,10,Karim Ansarifard,FW,4/3/1990,Olympiacos
Iran,16,Reza Ghoochannejhad,FW,9/20/1987,Heerenveen
Iran,17,Mehdi Taremi,FW,7/18/1992,Al-Gharafa
Iran,19,Kaveh Rezaei,FW,4/5/1992,Charleroi
Iran,20,Sardar Azmoun,FW,1/1/1995,Rubin Kazan
USA,,Zack Steffen,GK,4/2/1995,Manchester City
USA,,Matt Turner,GK,6/24/1994,New England Revolution
USA,,Ethan Horvath,GK,6/9/1995,Nottingham Forest F.C.
USA,,DeAndre Yedlin,DF,7/9/1993,Inter Miami
USA,,Walker Zimmerman,DF,5/19/1993,Nashville SC
USA,,Antonee Robinson,DF,8/8/1997,Fulham
USA,,Reggie Cannon,DF,6/11/1998,Boavista
USA,,Aaron Long,DF,10/12/1992,New York Red Bulls
USA,,Cameron Carter-Vickers,DF,12/31/1997,Celtic
USA,,George Bello,DF,1/22/2002,Arminia Bielefeld
USA,,Erik Palmer-Brown,DF,4/24/1997,Troyes
USA,,Joe Scally,DF,12/31/2002,Borussia Mönchengladbach
USA,,Kellyn Acosta,MF,7/24/1995,Los Angeles FC
USA,,Weston McKennie,MF,8/28/1998,Juventus
USA,,Cristian Roldan,MF,6/3/1995,Seattle Sounders FC
USA,,Tyler Adams,MF,2/14/1999,RB Leipzig
USA,,Yunus Musah,MF,11/29/2002,Valencia CF
USA,,Luca de la Torre,MF,5/23/1998,Heracles Almelo
USA,,Djordje Mihailovic,MF,11/10/1998,CF Montréal
USA,,Malik Tillman,MF,5/28/2002,FC Bayern Munich
USA,,Christian Pulisic,FW,9/18/1998,Chelsea
USA,,Jordan Morris,FW,10/26/1994,Seattle Sounders FC
USA,,Paul Arriola,FW,2/5/1995,FC Dallas
USA,,Timothy Weah,FW,2/22/2000,Lille
USA,,Brenden Aaronson,FW,10/22/2000,Red Bull Salzburg
USA,,Jesús Ferreira,FW,12/24/2000,FC Dallas
USA,,Haji Wright,FW,3/27/1998,Antalyaspor
France,1,Alphonse Areola,GK,2/27/1993,Paris Saint-Germain
France,16,Steve Mandanda,GK,3/28/1985,Marseille
France,23,Benoît Costil,GK,7/3/1987,Bordeaux
France,2,Christophe Jallet,DF,10/31/1983,Nice
France,3,Layvin Kurzawa,DF,9/4/1992,Paris Saint-Germain
France,4,Raphaël Varane,DF,4/25/1993,Real Madrid
France,5,Samuel Umtiti,DF,11/14/1993,Barcelona
France,17,Lucas Digne,DF,7/20/1993,Barcelona
France,19,Benjamin Pavard,DF,3/28/1996,VfB Stuttgart
France,21,Laurent Koscielny,DF,9/10/1985,Arsenal
France,22,Presnel Kimpembe,DF,8/13/1995,Paris Saint-Germain
France,6,Corentin Tolisso,MF,8/3/1994,Bayern Munich
France,14,Blaise Matuidi,MF,4/9/1987,Juventus
France,15,Adrien Rabiot,MF,4/3/1995,Paris Saint-Germain
France,18,Moussa Sissoko,MF,8/16/1989,Tottenham Hotspur
France,24,Steven N'Zonzi,MF,12/15/1988,Sevilla
France,7,Antoine Griezmann,FW,3/21/1991,Atlético Madrid
France,8,Nabil Fekir,FW,7/18/1993,Lyon
France,10,Alexandre Lacazette,FW,5/28/1991,Arsenal
France,11,Kingsley Coman,FW,6/13/1996,Bayern Munich
France,12,Kylian Mbappé,FW,12/20/1998,Paris Saint-Germain
France,13,Florian Thauvin,FW,1/26/1993,Marseille
France,20,Anthony Martial,FW,12/5/1995,Manchester United
Peru,,Pedro Gallese,GK,2/23/1990,Orlando City
Peru,,José Carvallo,GK,3/1/1986,Universitario
Peru,,Ángelo Campos,GK,4/27/1993,Alianza Lima
Peru,,Luis Advíncula,DF,3/2/1990,Boca Juniors
Peru,,Christian Ramos,DF,11/4/1988,Alianza Lima
Peru,,Miguel Trauco,DF,8/25/1992,Saint-Étienne
Peru,,Carlos Zambrano,DF,7/10/1989,Boca Juniors
Peru,,Aldo Corzo,DF,5/20/1989,Universitario
Peru,,Luis Abram,DF,2/27/1996,Cruz Azul
Peru,,Alexander Callens,DF,5/4/1992,New York City FC
Peru,,Miguel Araujo,DF,10/24/1994,FC Emmen
Peru,,Marcos López,DF,11/20/1999,San Jose Earthquakes
Peru,,Yoshimar Yotún,MF,4/7/1990,Sporting Cristal
Peru,,Christian Cueva,MF,11/23/1991,Al-Fateh
Peru,,André Carrillo,MF,6/14/1991,Al-Hilal
Peru,,Renato Tapia,MF,7/28/1995,Celta Vigo
Peru,,Edison Flores,MF,5/15/1994,D.C. United
Peru,,Christofer Gonzáles,MF,10/12/1992,Sporting Cristal
Peru,,Pedro Aquino,MF,4/13/1995,Club América
Peru,,Sergio Peña,MF,9/28/1995,Malmö FF
Peru,,Wilder Cartagena,MF,9/23/1994,Al-Ittihad Kalba SC
Peru,,Gabriel Costa,MF,4/2/1990,Colo-Colo
Peru,,Horacio Calcaterra,MF,2/22/1989,Sporting Cristal
Peru,,Raziel García,MF,2/15/1994,Club Deportes Tolima
Peru,,Jairo Concha,MF,5/27/1999,Alianza Lima
Peru,,Gianluca Lapadula,FW,2/7/1990,Benevento
Peru,,Santiago Ormeño,FW,2/4/1994,Club León
Peru,,Alex Valera,FW,5/16/1996,Universitario
Denmark,1,Kasper Schmeichel,GK,11/5/1986,Leicester City
Denmark,16,Jonas Lössl,GK,2/1/1989,Huddersfield Town
Denmark,22,Frederik Rønnow,GK,8/4/1992,Brøndby
Denmark,3,Jannik Vestergaard,DF,8/3/1992,Borussia Mönchengladbach
Denmark,4,Simon Kjær,DF,3/26/1989,Sevilla
Denmark,5,Peter Ankersen,DF,9/22/1990,Copenhagen
Denmark,6,Andreas Christensen,DF,4/10/1996,Chelsea
Denmark,12,Andreas Bjelland,DF,7/11/1988,Brentford
Denmark,13,Mathias Jørgensen,DF,4/23/1990,Huddersfield Town
Denmark,14,Jonas Knudsen,DF,9/16/1992,Ipswich Town
Denmark,17,Jens Stryger Larsen,DF,2/21/1991,Udinese
Denmark,2,Mike Jensen,MF,2/19/1988,Rosenborg
Denmark,7,William Kvist,MF,2/24/1985,Copenhagen
Denmark,8,Thomas Delaney,MF,9/3/1991,Werder Bremen
Denmark,10,Christian Eriksen,MF,2/14/1992,Tottenham Hotspur
Denmark,18,Lukas Lerager,MF,7/12/1993,Bordeaux
Denmark,19,Lasse Schöne,MF,5/27/1986,Ajax
Denmark,23,Pione Sisto,MF,2/4/1995,Celta Vigo
Denmark,9,Nicolai Jørgensen,FW,1/15/1991,Feyenoord
Denmark,11,Nicklas Bendtner,FW,1/16/1988,Rosenborg
Denmark,15,Martin Braithwaite,FW,6/5/1991,Bordeaux
Denmark,20,Yussuf Poulsen,FW,6/15/1994,RB Leipzig
Denmark,21,Andreas Cornelius,FW,3/16/1993,Atalanta
Argentina,1,Sergio Romero,GK,2/22/1987,Manchester United
Argentina,12,Nahuel Guzmán,GK,2/10/1986,UANL
Argentina,23,Willy Caballero,GK,9/28/1981,Chelsea
Argentina,2,Federico Fazio,DF,3/17/1987,Roma
Argentina,3,Nicolás Tagliafico,DF,8/31/1992,Ajax
Argentina,4,Gabriel Mercado,DF,3/18/1987,Sevilla
Argentina,13,Ramiro Funes Mori,DF,3/5/1991,Everton
Argentina,14,Javier Mascherano,DF,6/8/1984,Hebei China Fortune
Argentina,16,Marcos Rojo,DF,3/20/1990,Manchester United
Argentina,17,Nicolás Otamendi,DF,2/12/1988,Manchester City
Argentina,,Fabricio Bustos,DF,4/28/1996,Independiente
Argentina,5,Leandro Paredes,MF,6/29/1994,Zenit Saint Petersburg
Argentina,6,Lucas Biglia,MF,1/30/1986,Milan
Argentina,11,Ángel Di María,MF,2/14/1988,Paris Saint-Germain
Argentina,15,Marcos Acuña,MF,10/28/1991,Sporting CP
Argentina,18,Giovani Lo Celso,MF,4/9/1996,Paris Saint-Germain
Argentina,19,Éver Banega,MF,6/29/1988,Sevilla
Argentina,20,Manuel Lanzini,MF,2/15/1993,West Ham United
Argentina,22,Eduardo Salvio,MF,7/13/1990,Benfica
Argentina,,Pablo Pérez,MF,10/8/1985,Boca Juniors
Argentina,7,Sergio Agüero,FW,6/2/1988,Manchester City
Argentina,8,Diego Perotti,FW,7/26/1988,Roma
Argentina,9,Gonzalo Higuaín,FW,12/10/1987,Juventus
Argentina,10,Lionel Messi,FW,6/24/1987,Barcelona
Argentina,,Cristian Pavón,FW,1/21/1996,Boca Juniors
Argentina,,Lautaro Martínez,FW,8/22/1997,Racing
Croatia,,Danijel Subašić,GK,10/27/1984,Monaco
Croatia,,Lovre Kalinić,GK,4/3/1990,Gent
Croatia,,Dominik Livaković,GK,1/9/1995,Dinamo Zagreb
Croatia,,Vedran Ćorluka,DF,2/5/1986,Lokomotiv Moscow
Croatia,,Domagoj Vida,DF,4/29/1989,Beşiktaş
Croatia,,Ivan Strinić,DF,7/17/1987,Sampdoria
Croatia,,Dejan Lovren,DF,7/5/1989,Liverpool
Croatia,,Šime Vrsaljko,DF,1/10/1992,Atlético Madrid
Croatia,,Josip Pivarić,DF,1/30/1989,Dynamo Kyiv
Croatia,,Tin Jedvaj,DF,11/28/1995,Bayer Leverkusen
Croatia,,Matej Mitrović,DF,11/10/1993,Club Brugge
Croatia,,Marin Leovac,DF,8/7/1988,Rijeka
Croatia,,Zoran Nižić,DF,10/11/1989,Hajduk Split
Croatia,,Luka Modrić,MF,9/9/1985,Real Madrid
Croatia,,Ivan Rakitić,MF,3/10/1988,Barcelona
Croatia,,Ivan Perišić,MF,2/2/1989,Internazionale
Croatia,,Mateo Kovačić,MF,5/6/1994,Real Madrid
Croatia,,Milan Badelj,MF,2/25/1989,Fiorentina
Croatia,,Marcelo Brozović,MF,11/16/1992,Internazionale
Croatia,,Marko Rog,MF,7/19/1995,Napoli
Croatia,,Mario Pašalić,MF,2/9/1995,Spartak Moscow
Croatia,,Filip Bradarić,MF,1/11/1992,Rijeka
Croatia,,Mario Mandžukić,FW,5/21/1986,Juventus
Croatia,,Nikola Kalinić,FW,1/5/1988,Milan
Croatia,,Andrej Kramarić,FW,6/19/1991,1899 Hoffenheim
Croatia,,Marko Pjaca,FW,5/6/1995,Schalke 04
Croatia,,Duje Čop,FW,2/1/1990,Standard Liège
Croatia,,Ante Rebić,FW,9/21/1993,Eintracht Frankfurt
Croatia,,Ivan Santini,FW,5/21/1989,Caen
Brazil,1,Alisson,GK,10/2/1992,Roma
Brazil,16,Cássio,GK,6/6/1987,Corinthians
Brazil,23,Ederson,GK,8/17/1993,Manchester City
Brazil,2,Dani Alves,DF,5/6/1983,Paris Saint-Germain
Brazil,14,Thiago Silva,DF,9/22/1984,Paris Saint-Germain
Brazil,12,Marcelo,DF,5/12/1988,Real Madrid
Brazil,3,Miranda,DF,9/7/1984,Internazionale
Brazil,13,Marquinhos,DF,5/14/1994,Paris Saint-Germain
Brazil,22,Danilo,DF,7/15/1991,Manchester City
Brazil,6,Alex Sandro,DF,1/26/1991,Juventus
Brazil,4,Jemerson,DF,8/24/1992,Monaco
Brazil,19,Willian,MF,8/9/1988,Chelsea
Brazil,15,Paulinho,MF,7/25/1988,Barcelona
Brazil,17,Fernandinho,MF,5/4/1985,Manchester City
Brazil,20,Diego,MF,2/28/1985,Flamengo
Brazil,11,Philippe Coutinho,MF,6/12/1992,Barcelona
Brazil,8,Renato Augusto,MF,2/8/1988,Beijing Guoan
Brazil,5,Casemiro,MF,2/23/1992,Real Madrid
Brazil,18,Giuliano,MF,5/31/1990,Fenerbahçe
Brazil,10,Neymar,FW,2/5/1992,Paris Saint-Germain
Brazil,7,Douglas Costa,FW,9/14/1990,Juventus
Brazil,21,Roberto Firmino,FW,10/2/1991,Liverpool
Brazil,9,Gabriel Jesus,FW,4/3/1997,Manchester City
Brazil,25,Diego Souza,FW,6/17/1985,São Paulo
Brazil,24,Taison,FW,1/13/1988,Shakhtar Donetsk
Switzerland,1,Yann Sommer,GK,12/17/1988,Borussia Mönchengladbach
Switzerland,12,Marwin Hitz,GK,9/18/1987,FC Augsburg
Switzerland,21,Roman Bürki,GK,11/14/1990,Borussia Dortmund
Switzerland,2,Stephan Lichtsteiner,DF,1/16/1984,Juventus
Switzerland,3,Léo Lacroix,DF,2/27/1992,Basel
Switzerland,4,Nico Elvedi,DF,9/30/1996,Borussia Mönchengladbach
Switzerland,5,Manuel Akanji,DF,7/19/1995,Borussia Dortmund
Switzerland,6,Michael Lang,DF,2/8/1991,Basel
Switzerland,13,Ricardo Rodríguez,DF,8/25/1992,Milan
Switzerland,22,Fabian Schär,DF,12/20/1991,Deportivo La Coruña
Switzerland,8,Remo Freuler,MF,4/15/1992,Atalanta
Switzerland,10,Granit Xhaka,MF,9/27/1992,Arsenal
Switzerland,11,Valon Behrami,MF,4/19/1985,Udinese
Switzerland,14,Steven Zuber,MF,8/17/1991,1899 Hoffenheim
Switzerland,15,Blerim Džemaili,MF,4/12/1986,Bologna
Switzerland,16,Gélson Fernandes,MF,9/2/1986,Eintracht Frankfurt
Switzerland,17,Denis Zakaria,MF,11/20/1996,Borussia Mönchengladbach
Switzerland,20,Edimilson Fernandes,MF,4/15/1996,West Ham United
Switzerland,23,Xherdan Shaqiri,MF,10/10/1991,Stoke City
Switzerland,7,Breel Embolo,FW,2/14/1997,Schalke 04
Switzerland,9,Haris Seferović,FW,2/22/1992,Benfica
Switzerland,18,Admir Mehmedi,FW,3/16/1991,VfL Wolfsburg
Switzerland,19,Mario Gavranović,FW,11/24/1989,Dinamo Zagreb
Cameroon,1,Simon Omossola,GK,5/5/1998,AS Vita Club
Cameroon,16,Devis Epassy,GK,2/2/1993,OFI Crete
Cameroon,23,André Onana,GK,4/2/1996,AFC Ajax
Cameroon,2,Duplexe Tchamba,DF,7/10/1998,SønderjyskE Fodbold
Cameroon,4,Harold Moukoudi,DF,11/27/1997,AS Saint-Étienne
Cameroon,5,Michael Ngadeu-Ngadjui,DF,11/23/1990,K.A.A. Gent
Cameroon,6,Ambroise Oyongo,DF,6/22/1991,Montpellier HSC
Cameroon,11,Nouhou Tolo,DF,6/23/1997,Seattle Sounders FC
Cameroon,17,Olivier Mbaizo,DF,8/15/1997,Philadelphia Union
Cameroon,19,Collins Fai,DF,11/23/1992,Al-Tai FC
Cameroon,21,Jean-Charles Castelletto,DF,1/26/1995,FC Nantes
Cameroon,7,Jean Onana,MF,1/8/2000,Bordeaux
Cameroon,8,Gaël Ondoua,MF,11/4/1995,Hannover 96
Cameroon,14,Samuel Gouet,MF,12/14/1997,K.V. Mechelen-Mechelen
Cameroon,15,Pierre Kunde,MF,7/26/1995,Olympiacos F.C.-Olympiacos
Cameroon,18,Martin Hongla,MF,3/16/1998,Hellas Verona F.C.
Cameroon,22,Arnaud Djoum,MF,5/2/1989,Apollon Limassol FC
Cameroon,3,Léandre Tawamba,FW,12/20/1989,Al-Taawoun FC
Cameroon,9,Kévin Soni,FW,4/17/1998,Asteras Tripolis F.C.
Cameroon,10,Vincent Aboubakar,FW,1/22/1992,Al-Nassr
Cameroon,12,Karl Toko Ekambi,FW,9/14/1992,Olympique Lyon
Cameroon,13,Eric Maxim Choupo-Moting,FW,3/23/1989,FC Bayern Munich
Cameroon,20,Ignatius Ganago,FW,2/16/1999,RC Lens
